rank,class_path,nsmells,loc,selected
1,openjpa-examples/openbooks/src/main/java/openbook/tools/parser/JavaParser.java,9290,20153,false
2,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java,1951,6121,false
3,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerImpl.java,1576,5510,true
4,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCEnhancer.java,1334,5808,false
5,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java,1318,3626,false
6,openjpa-examples/openbooks/src/main/java/openbook/tools/parser/JavaLexer.java,1158,4777,false
7,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StateManagerImpl.java,1094,3706,false
8,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/Expressions.java,987,2097,false
9,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/jpql/JPQLExpressionBuilder.java,928,2590,false
10,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/LoggingConnectionDecorator.java,870,2514,false
11,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ClassMetaData.java,785,2869,false
12,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataRepository.java,726,2587,false
13,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryImpl.java,694,2447,false
14,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataParser.java,652,3000,false
15,openjpa-kernel/src/main/java/org/apache/openjpa/meta/FieldMetaData.java,648,2588,false
16,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java,639,2264,false
17,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCStoreManager.java,632,1989,false
18,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ReverseMappingTool.java,621,2321,false
19,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java,614,2242,false
20,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingCallableStatement.java,607,1263,false
21,openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyManagerImpl.java,575,2044,false
22,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Filters.java,568,1141,false
23,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCStoreQuery.java,565,1142,false
24,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingRepository.java,557,1623,false
25,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/OracleDictionary.java,556,1616,false
26,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataSerializer.java,541,1569,false
27,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/PCPath.java,538,1207,false
28,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingInfo.java,536,1926,false
29,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/EntityManagerImpl.java,531,2249,false
30,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedFieldStrategy.java,510,1973,false
31,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/XMLPersistenceMappingParser.java,510,1856,false
32,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/CriteriaBuilderImpl.java,470,1046,false
33,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingResultSet.java,459,1088,false
34,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/FieldMapping.java,456,1455,false
35,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataSerializer.java,452,1538,false
36,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationFieldStrategy.java,449,1146,false
37,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java,429,1735,false
38,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/InMemoryExpressionFactory.java,395,938,false
39,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java,384,1005,false
40,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowImpl.java,374,1085,false
41,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java,362,1176,false
42,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PostgresDictionary.java,360,1134,false
43,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBroker.java,354,1674,false
44,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ForeignKey.java,345,1029,false
45,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/LogicalUnion.java,343,1177,false
46,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ClassMapping.java,336,1176,false
47,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractResult.java,336,1080,false
48,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/ConcurrentReferenceHashMap.java,322,1152,false
49,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractCFMetaDataFactory.java,321,1124,false
50,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/util/SourceCode.java,317,1106,false
51,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProductDerivation.java,315,1033,false
52,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGenerator.java,313,1085,false
53,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/ConcurrentHashMap.java,308,985,false
54,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceMetaDataDefaults.java,304,997,false
55,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCDataGenerator.java,301,1309,false
56,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java,299,2301,false
57,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExpressionStoreQuery.java,297,910,false
58,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DB2Dictionary.java,296,1282,false
59,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCExpressionFactory.java,288,703,false
60,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/meta/AbstractManagedType.java,287,1121,false
61,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Table.java,283,981,false
62,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachManager.java,283,890,false
63,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingSerializer.java,283,813,false
64,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingTool.java,282,1231,false
65,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SingleFieldManager.java,282,928,false
66,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingPreparedStatement.java,280,674,false
67,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/Configurations.java,278,773,false
68,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ConfigurationImpl.java,275,1171,false
69,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java,274,1487,false
70,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingDefaultsImpl.java,272,981,false
71,openjpa-kernel/src/main/java/org/apache/openjpa/util/ApplicationIds.java,259,732,false
72,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/XMLPersistenceMappingSerializer.java,259,767,false
73,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheStoreManager.java,257,861,false
74,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/TableJDBCSeq.java,254,999,false
75,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/identifier/DBIdentifier.java,252,941,false
76,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCacheStoreQuery.java,243,799,false
77,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachStrategy.java,241,587,false
78,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateManager.java,238,1126,false
79,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedJDBCStoreManager.java,238,600,false
80,openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleEventManager.java,237,656,false
81,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/meta/SourceAnnotationHandler.java,237,768,false
82,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/Joins.java,235,778,false
83,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Column.java,230,1040,false
84,openjpa-kernel/src/main/java/org/apache/openjpa/meta/JavaTypes.java,229,544,false
85,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaParser.java,221,627,false
86,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/ClassArgParser.java,217,641,false
87,openjpa-lib/src/main/java/org/apache/openjpa/lib/identifier/IdentifierUtilImpl.java,216,635,false
88,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StoreCollectionFieldStrategy.java,215,663,false
89,openjpa-examples/openbooks/src/main/java/openbook/client/Demo.java,209,729,false
90,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractBrokerFactory.java,208,920,false
91,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationRelationMapTableFieldStrategy.java,207,583,false
92,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/CriteriaQueryImpl.java,207,798,false
93,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SelectConstructor.java,202,435,false
94,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java,202,649,false
95,openjpa-kernel/src/main/java/org/apache/openjpa/util/asm/AsmHelper.java,201,695,false
96,openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/XMLFileHandler.java,199,661,false
97,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLBuffer.java,198,698,false
98,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGroup.java,197,603,false
99,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedJDBCConfigurationImpl.java,191,700,false
100,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/MappedQueryResultObjectProvider.java,190,542,false
101,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCData.java,189,426,false
102,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/FormatPreservingProperties.java,186,726,false
103,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMappingImpl.java,185,624,false
104,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PrimaryRow.java,181,500,false
105,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java,177,589,false
106,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/AbstractUpdateManager.java,176,449,false
107,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerRelationMapTableFieldStrategy.java,174,497,false
108,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/XMLMetaDataParser.java,174,780,false
109,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyInverseKeyFieldStrategy.java,173,403,false
110,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/AbstractExpressionBuilder.java,171,610,false
111,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerFieldStrategy.java,169,466,false
112,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/CriteriaExpressionBuilder.java,169,378,false
113,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceMetaDataFactory.java,168,640,false
114,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedQueryImpl.java,166,457,false
115,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ClassMappingInfo.java,165,680,false
116,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryKey.java,165,482,false
117,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/identifier/DBIdentifierUtilImpl.java,163,503,false
118,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/QueryResultMapping.java,163,659,false
119,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java,163,610,false
120,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/VersionAttachStrategy.java,163,430,false
121,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ValueMetaDataImpl.java,161,565,false
122,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MergedResult.java,160,678,false
123,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SolidDBDictionary.java,159,543,false
124,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/XMLFormatter.java,159,535,false
125,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractQueryCache.java,158,685,false
126,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/QueryImpl.java,158,691,false
127,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java,156,243,false
128,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ObjectIdStateManager.java,156,889,false
129,openjpa-examples/openbooks/src/main/java/openbook/server/OpenBookServiceImpl.java,155,439,false
130,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java,154,469,false
131,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/ProxyCollections.java,154,636,false
132,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/ResultSetResult.java,153,607,false
133,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/conf/JDBCConfigurationImpl.java,152,1076,false
134,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MySQLDictionary.java,151,540,false
135,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AbstractQuery.java,151,674,false
136,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedQueryCacheImpl.java,150,500,false
137,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLServerDictionary.java,150,470,false
138,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingConnection.java,150,607,false
139,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedPreparedStatement.java,150,397,false
140,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MariaDBDictionary.java,149,551,false
141,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/ConstraintUpdateManager.java,148,560,false
142,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMappingInfo.java,148,401,false
143,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSet.java,146,415,false
144,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/InverseManager.java,146,424,false
145,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ColumnVersionStrategy.java,143,380,false
146,openjpa-kernel/src/main/java/org/apache/openjpa/event/TCPRemoteCommitProvider.java,143,957,false
147,openjpa-examples/openbooks/src/main/java/openbook/util/PropertyHelper.java,141,306,false
148,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceUnitInfoImpl.java,141,617,false
149,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/OpenJPAPersistenceUtil.java,139,327,false
150,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PagingResultObjectProvider.java,138,467,false
151,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/FieldMappingInfo.java,138,469,false
152,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/RedefinitionHelper.java,137,238,false
153,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/meta/MetamodelImpl.java,136,458,false
154,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/query/ExpressionImpl.java,134,569,false
155,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ProductDerivations.java,132,510,false
156,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/SQLStoreQuery.java,131,427,false
157,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java,131,674,false
158,openjpa-kernel/src/main/java/org/apache/openjpa/conf/Compatibility.java,131,780,false
159,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachManager.java,130,369,false
160,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/PrimitiveFieldStrategy.java,129,439,false
161,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCFetchConfigurationImpl.java,126,487,false
162,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyMap.java,126,441,false
163,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingQuery.java,126,742,false
164,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ProxySetupStateManager.java,126,348,false
165,openjpa-kernel/src/main/java/org/apache/openjpa/util/AbstractLRSProxyMap.java,126,564,false
166,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedValueHandler.java,125,323,false
167,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/TreeBidiMap.java,125,2253,false
168,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedStoreQuery.java,125,292,false
169,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerCollectionTableFieldStrategy.java,124,331,false
170,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerStrategies.java,124,279,false
171,openjpa-kernel/src/main/java/org/apache/openjpa/meta/Extensions.java,124,475,false
172,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/AbstractHashedMap.java,124,1393,false
173,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/query/QueryDefinitionImpl.java,124,487,false
174,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/JPAFacadeHelper.java,123,346,false
175,openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/ObjectData.java,123,390,false
176,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingDataCache.java,122,425,false
177,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCDataImpl.java,122,362,false
178,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingDatabaseMetaData.java,122,1015,false
179,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/JDBCEventConnectionDecorator.java,122,519,false
180,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Files.java,122,327,false
181,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedSQLStoreQuery.java,121,291,false
182,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SubQ.java,120,278,false
183,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ResultPacker.java,120,395,false
184,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Discriminator.java,119,458,false
185,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/HSQLDictionary.java,119,416,false
186,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ReflectingPersistenceCapable.java,118,422,false
187,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/CodeFormat.java,118,602,false
188,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/CodeGenerator.java,117,631,false
189,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/FetchPlanImpl.java,117,501,false
190,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/FinderCacheImpl.java,116,412,false
191,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ColumnIO.java,116,314,false
192,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingFetchConfiguration.java,115,669,false
193,openjpa-examples/openbooks/src/main/java/openbook/client/BuyBookPage.java,114,471,false
194,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MapTableFieldStrategy.java,114,337,false
195,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationHandlerMapTableFieldStrategy.java,114,327,false
196,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Version.java,113,411,false
197,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/MetamodelHelper.java,112,275,false
198,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyTableFieldStrategy.java,112,302,false
199,openjpa-kernel/src/main/java/org/apache/openjpa/meta/FetchGroup.java,111,392,false
200,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/DelayedLinkedListProxy.java,111,723,false
201,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/Value.java,110,600,false
202,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedResultSet.java,109,1063,false
203,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schema.java,108,353,false
