rank,class_path,nsmells,loc,selected
204,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/TableSchemaFactory.java,108,516,false
205,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/DelayedVectorProxy.java,107,685,false
206,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/EntityManagerFactoryImpl.java,107,505,false
207,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ManagedCache.java,106,308,false
208,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/MethodStoreQuery.java,105,319,false
209,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/meta/AnnotationProcessor6.java,104,441,false
210,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedConnection.java,104,403,false
211,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/PathFinder.java,103,182,false
212,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/H2Dictionary.java,103,485,false
213,openjpa-kernel/src/main/java/org/apache/openjpa/util/ImplHelper.java,103,333,false
214,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedTemplate.java,103,351,false
215,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProviderImpl.java,102,487,false
216,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedStatementManagerImpl.java,101,316,false
217,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FirebirdDictionary.java,100,501,false
218,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InformixDictionary.java,100,467,false
219,openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreManager.java,100,546,false
220,openjpa-kernel/src/main/java/org/apache/openjpa/util/CacheMap.java,100,687,false
221,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/NativeJDBCSeq.java,99,481,false
222,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerHandlerMapTableFieldStrategy.java,98,280,false
223,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingResultList.java,98,501,false
224,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceExceptions.java,98,344,false
225,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StringFieldStrategy.java,97,291,false
226,openjpa-kernel/src/main/java/org/apache/openjpa/util/Exceptions.java,97,290,false
227,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/CFMetaDataParser.java,97,372,false
228,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedLobFieldStrategy.java,96,281,false
229,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ManagedClassSubclasser.java,96,331,false
230,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/EntityDataModel.java,95,250,false
231,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SimpleCaseExpression.java,94,264,false
232,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SybaseDictionary.java,94,498,false
233,openjpa-lib/src/main/java/org/apache/openjpa/lib/graph/DepthFirstAnalysis.java,94,346,false
234,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/PersistenceMappingDefaults.java,94,260,false
235,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/Exchange.java,93,278,false
236,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DataSourceFactory.java,92,330,false
237,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedValueStateManager.java,92,726,false
238,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManagerImpl.java,91,302,false
239,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/StringUtil.java,91,457,false
240,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractMetaDataDefaults.java,90,428,false
241,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AuditManager.java,89,388,false
242,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/XMLMetaDataSerializer.java,89,361,false
243,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/ScrollableTable.java,88,298,false
244,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/BufferedLog.java,88,241,false
245,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCClassFileTransformer.java,88,294,false
246,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/SubqueryImpl.java,87,407,false
247,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Extension.java,86,244,false
248,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/AbstractCommand.java,86,357,false
249,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/DelayedTreeSetProxy.java,86,533,false
250,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/AbstractReferenceMap.java,86,1107,false
251,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/FromImpl.java,86,336,false
252,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PessimisticLockManager.java,85,246,false
253,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/CollectionParam.java,85,213,false
254,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCRegistry.java,85,286,false
255,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCState.java,85,493,false
256,openjpa-kernel/src/main/java/org/apache/openjpa/util/AbstractLRSProxyCollection.java,85,459,false
257,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingStatement.java,85,357,false
258,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AccessCode.java,84,260,false
259,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/StoredProcedureQueryImpl.java,84,422,false
260,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/BatchingPreparedStatementManagerImpl.java,83,367,false
261,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StateComparisonVersionStrategy.java,83,350,false
262,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/UniqueResultObjectProvider.java,83,215,false
263,openjpa-examples/openbooks/src/main/java/openbook/tools/CommandProcessor.java,82,358,false
264,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FillStrategy.java,82,256,false
265,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataTool.java,82,356,false
266,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/DelayedArrayListProxy.java,82,486,false
267,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/OpenJPAEntityManager.java,82,1198,false
268,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ElementEmbedValueHandler.java,81,207,false
269,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ObjectIdValueHandler.java,81,184,false
270,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExtentImpl.java,81,378,false
271,openjpa-kernel/src/main/java/org/apache/openjpa/meta/InterfaceImplGenerator.java,81,244,false
272,openjpa-kernel/src/main/java/org/apache/openjpa/meta/SequenceMetaData.java,81,459,false
273,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/GeneralCaseExpression.java,80,230,false
274,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/InExpression.java,80,243,false
275,openjpa-jest/src/main/java/org/apache/openjpa/json/JSONObject.java,80,246,false
276,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/JSONObject.java,80,246,false
277,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Localizer.java,79,312,false
278,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Const.java,78,210,false
279,openjpa-lib/src/main/java/org/apache/openjpa/lib/log/MultiLogFactory.java,78,217,false
280,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationBuilder.java,77,200,false
281,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/PathImpl.java,77,329,false
282,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/PredicateImpl.java,77,235,false
283,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ClearableScheduler.java,76,273,false
284,openjpa-kernel/src/main/java/org/apache/openjpa/instrumentation/AbstractDataCacheInstrument.java,76,246,false
285,openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/XMLStoreManager.java,76,299,false
286,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapInverseKeyFieldStrategy.java,75,225,false
287,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/DelayedPriorityQueueProxy.java,75,457,false
288,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/ProxyMaps.java,75,353,false
289,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/ClassTableJDBCSeq.java,74,276,false
290,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/GetMapValue.java,74,230,false
291,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapTableFieldStrategy.java,74,225,false
292,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/TypedProperties.java,74,335,false
293,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/validation/ValidatorImpl.java,74,394,false
294,openjpa-kernel/src/main/java/org/apache/openjpa/ee/AutomaticManagedRuntime.java,73,327,false
295,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/identifier/QualifiedDBIdentifier.java,72,360,false
296,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationStrategies.java,71,252,false
297,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/CoalesceExpression.java,70,211,false
298,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DBCPDriverDataSource.java,70,309,false
299,openjpa-kernel/src/main/java/org/apache/openjpa/instrumentation/AbstractQueryCacheInstrument.java,70,238,false
300,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ResultShape.java,70,391,false
301,openjpa-lib/src/main/java/org/apache/openjpa/lib/log/LogFactoryImpl.java,70,371,false
302,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/StringDistance.java,69,196,false
303,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/AbstractDualBidiMap.java,69,824,false
304,openjpa-lib/src/main/java/org/apache/openjpa/lib/xml/DocTypeReader.java,69,286,false
305,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/MetamodelView.java,68,143,false
306,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/StoredProcedure.java,68,339,false
307,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/InstrumentationFactory.java,68,385,false
308,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/OpenJPAPersistence.java,68,343,false
309,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/ErrorDialog.java,67,237,false
310,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SecondaryRow.java,67,196,false
311,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/JSONObjectFormatter.java,67,303,false
312,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LobFieldStrategy.java,66,239,false
313,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingQueryCache.java,66,246,false
314,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/DelayedHashSetProxy.java,66,396,false
315,openjpa-kernel/src/main/java/org/apache/openjpa/util/proxy/DelayedLinkedHashSetProxy.java,66,394,false
316,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/query/AbstractDomainObject.java,66,386,false
317,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Args.java,65,245,false
318,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Trim.java,65,231,false
319,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/PropertiesReverseCustomizer.java,65,244,false
320,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SimpleDriverDataSource.java,65,258,false
321,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/MockTradingService.java,64,179,false
322,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/ant/ReverseMappingToolTask.java,64,324,false
323,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/StoredProcedureQuery.java,64,217,false
324,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DynamicSchemaFactory.java,64,258,false
325,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingStoreManager.java,64,241,false
326,openjpa-lib/src/main/java/org/apache/openjpa/lib/graph/Graph.java,64,187,false
327,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/TradeOrderWindow.java,63,316,false
328,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataImpl.java,63,237,false
329,openjpa-kernel/src/main/java/org/apache/openjpa/event/JMSRemoteCommitProvider.java,63,291,false
330,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/SQLFormatter.java,63,274,false
331,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/AbstractLinkedMap.java,63,620,false
332,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/PowerPointViewer.java,62,234,false
333,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Param.java,62,178,false
334,openjpa-kernel/src/main/java/org/apache/openjpa/conf/MetaDataCacheMaintenance.java,62,210,false
335,openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEventManager.java,62,266,false
336,openjpa-kernel/src/main/java/org/apache/openjpa/meta/LifecycleMetaData.java,62,272,false
337,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/JPAProperties.java,62,223,false
338,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/SwingHelper.java,61,144,false
339,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Aggregate.java,61,184,false
340,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/ConstPath.java,61,257,false
341,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NotEqualTypeExpression.java,61,156,false
342,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Constraint.java,61,280,false
343,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/JESTContext.java,61,328,false
344,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SaveFieldManager.java,61,247,false
345,openjpa-lib/src/main/java/org/apache/openjpa/lib/log/SLF4JLogFactory.java,61,151,false
346,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LocalConstraint.java,60,202,false
347,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLExceptions.java,60,157,false
348,openjpa-kernel/src/main/java/org/apache/openjpa/conf/CacheMarshallerImpl.java,60,261,false
349,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheManagerImpl.java,60,238,false
350,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/MultiClassLoader.java,60,293,false
351,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/MapKey.java,59,150,false
352,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/StartsWithExpression.java,59,327,false
353,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/VersionLockManager.java,59,164,false
354,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/FinderQueryImpl.java,58,196,false
355,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/EqualTypeExpression.java,58,146,false
356,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/GetObjectId.java,58,193,false
357,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Math.java,58,185,false
358,openjpa-lib/src/main/java/org/apache/openjpa/lib/identifier/IdentifierRule.java,58,207,false
359,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NullIfExpression.java,57,195,false
360,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/UnaryOp.java,57,208,false
361,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/Constants.java,57,114,false
362,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/MetamodelHelper.java,57,184,false
363,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OrderingMergedResultObjectProvider.java,57,112,false
364,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateAttachStrategy.java,56,199,false
365,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/RandomAccessResultList.java,56,243,false
366,openjpa-examples/jest/src/main/java/demo/DataLoader.java,55,133,false
367,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedSQLStoreQuery.java,55,172,false
368,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/InValueDiscriminatorStrategy.java,55,188,false
369,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/CandidatePath.java,55,232,false
370,openjpa-kernel/src/main/java/org/apache/openjpa/meta/QueryMetaData.java,55,332,false
371,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Services.java,55,232,false
372,openjpa-examples/openbooks/src/main/java/openbook/tools/converter/SourceRenderer.java,54,190,false
373,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/DelegatingJDBCFetchConfiguration.java,54,343,false
374,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/MapEntry.java,54,186,false
375,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/MatchesExpression.java,54,173,false
376,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/server/TradingServiceAdapterImpl.java,53,195,false
377,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCBrokerFactory.java,53,256,false
378,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Concat.java,53,177,false
379,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/IndexOf.java,53,173,false
380,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LazySchemaFactory.java,53,225,false
381,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractStoreQuery.java,53,276,false
382,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBrokerFactory.java,53,262,false
383,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/StoreCacheImpl.java,53,197,false
384,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/identifier/Normalizer.java,52,283,false
385,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/OperationOrderUpdateManager.java,52,225,false
386,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/ExtractDateTimeField.java,52,179,false
387,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Lit.java,52,168,false
388,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/VersionMappingInfo.java,52,173,false
389,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/CacheStatisticsImpl.java,52,249,false
390,openjpa-kernel/src/main/java/org/apache/openjpa/meta/InMemoryValueOrder.java,52,123,false
391,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/JDBCFetchPlanImpl.java,52,374,false
392,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/query/CaseExpressionImpl.java,52,234,false
393,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/OpenTrader.java,51,317,false
394,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/ant/MappingToolTask.java,51,272,false
395,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/TokenReplacedStream.java,51,188,false
396,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Context.java,51,229,false
397,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/LazyForwardResultList.java,51,216,false
398,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JavaSQLTypes.java,50,179,false
399,openjpa-kernel/src/main/java/org/apache/openjpa/instrumentation/AbstractPreparedQueryCacheInstrument.java,50,168,false
400,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Bytes.java,50,167,false
401,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/HintValueConverter.java,50,197,false
402,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/CompoundSelections.java,50,229,false
403,openjpa-examples/simple/src/main/java/relations/Main.java,49,175,false
404,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/EndsWithExpression.java,49,233,false
405,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Substring.java,49,170,false
406,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyCollection.java,49,243,false
407,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfiguration.java,49,2090,false
