rank,class_path,nsmells,loc,selected
408,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryStatistics.java,49,440,false
409,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/FileMetaDataIterator.java,49,197,false
410,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/BooleanRepresentationFactory.java,48,221,false
411,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCSubclassValidator.java,48,287,false
412,openjpa-kernel/src/main/java/org/apache/openjpa/meta/InheritanceComparator.java,48,102,false
413,openjpa-kernel/src/main/java/org/apache/openjpa/util/AbstractChangeTracker.java,48,243,false
414,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/EntityTable.java,47,211,false
415,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/Finder.java,47,135,false
416,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/InstanceofExpression.java,47,174,false
417,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ContainerFieldStrategy.java,47,147,false
418,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/IngresDictionary.java,47,318,false
419,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLErrorCodeReader.java,47,154,false
420,openjpa-lib/src/main/java/org/apache/openjpa/lib/log/AbstractLog.java,47,155,false
421,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/ParameterTemplate.java,47,259,false
422,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceXMLMetaDataParser.java,47,272,false
423,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/UntypedPCValueHandler.java,46,144,false
424,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Sequence.java,46,274,false
425,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/StatusBar.java,45,157,false
426,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/TradingWindow.java,45,256,false
427,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/ValueTableJDBCSeq.java,45,215,false
428,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/ExtractDateTimePart.java,45,175,false
429,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ValueMapDiscriminatorStrategy.java,45,184,false
430,openjpa-kernel/src/main/java/org/apache/openjpa/util/Serialization.java,45,218,false
431,openjpa-lib/src/main/java/org/apache/openjpa/lib/instrumentation/AbstractInstrumentationProvider.java,45,194,false
432,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/MergedResultObjectProvider.java,45,238,false
433,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/MixedLockLevelsHelper.java,45,124,false
434,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/CompareByExample.java,45,128,false
435,openjpa-examples/openbooks/src/main/java/openbook/tools/converter/HTMLTokenRenderer.java,44,312,false
436,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/HintHandler.java,44,265,false
437,openjpa-junit5/src/main/java/org/apache/openjpa/junit5/internal/OpenJPADirectoriesEnhancer.java,43,371,false
438,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Bootstrap.java,43,170,false
439,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DistinctResultList.java,43,239,false
440,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/SimpleCase.java,43,115,false
441,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/WindowResultList.java,43,179,false
442,openjpa-examples/openbooks/src/main/java/openbook/domain/Range.java,42,150,false
443,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/AbstractJDBCSeq.java,42,229,false
444,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SubclassJoinDiscriminatorStrategy.java,42,179,false
445,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FoxProDictionary.java,42,190,false
446,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Join.java,42,218,false
447,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataGenerator.java,42,325,false
448,openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEvent.java,42,201,false
449,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/ParameterExpressionImpl.java,42,170,false
450,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DelegatingJoinable.java,41,134,false
451,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingDefaults.java,41,410,false
452,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SavepointFieldManager.java,41,248,false
453,openjpa-lib/src/main/java/org/apache/openjpa/lib/ant/AbstractTask.java,41,222,false
454,openjpa-lib/src/main/java/org/apache/openjpa/lib/graph/BreadthFirstWalk.java,41,134,false
455,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedCharArrayFieldStrategy.java,40,133,false
456,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionTableFieldStrategy.java,40,129,false
457,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/VerticalClassStrategy.java,40,168,false
458,openjpa-kernel/src/main/java/org/apache/openjpa/event/MethodLifecycleCallbacks.java,40,165,false
459,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LocalManagedRuntime.java,40,230,false
460,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/QueryExpressions.java,40,200,false
461,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/AbstractNonSequentialResultList.java,40,211,false
462,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/JavaVersions.java,40,128,false
463,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/LRUMap.java,40,530,false
464,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/conf/MappingFactoryValue.java,39,174,false
465,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EnumValueHandler.java,39,123,false
466,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ImmutableValueHandler.java,39,134,false
467,openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEventManager.java,39,133,false
468,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Val.java,39,149,false
469,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/ConfiguringConnectionDecorator.java,39,177,false
470,openjpa-lib/src/main/java/org/apache/openjpa/lib/log/CommonsLogFactory.java,39,131,false
471,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/ClassMetaDataIterator.java,39,203,false
472,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/TemporaryClassLoader.java,39,126,false
473,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractFieldStrategy.java,38,214,false
474,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FullClassStrategy.java,38,152,false
475,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedBlobFieldStrategy.java,38,126,false
476,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/XMLValueHandler.java,38,122,false
477,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/Closure.java,38,108,false
478,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransState.java,38,140,false
479,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/J2DoPrivHelper.java,38,1214,false
480,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/meta/Members.java,38,386,false
481,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedDataSource.java,38,123,false
482,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/ConstGetObjectId.java,37,119,false
483,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StoreQuery.java,37,370,false
484,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/ZipFileMetaDataIterator.java,37,162,false
485,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/ClassUtil.java,37,212,false
486,openjpa-slice/src/main/java/org/apache/openjpa/slice/DistributedBrokerImpl.java,37,181,false
487,openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/XMLStore.java,37,156,false
488,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/TypeLit.java,36,138,false
489,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MetaDataPlusMappingFactory.java,36,167,false
490,openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreBrokerFactory.java,36,152,false
491,openjpa-kernel/src/main/java/org/apache/openjpa/conf/Specification.java,36,164,false
492,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Broker.java,36,763,false
493,openjpa-kernel/src/main/java/org/apache/openjpa/util/Id.java,36,160,false
494,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginListValue.java,36,218,false
495,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginValue.java,36,198,false
496,openjpa-lib/src/main/java/org/apache/openjpa/lib/log/Log4J2LogFactory.java,36,127,false
497,openjpa-lib/src/main/java/org/apache/openjpa/lib/log/Log4JLogFactory.java,36,128,false
498,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/ZipStreamMetaDataIterator.java,36,158,false
499,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/AbstractSequentialResultList.java,36,129,false
500,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/MixedLockManager.java,35,135,false
501,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DiscriminatorMappingInfo.java,35,166,false
502,openjpa-kernel/src/main/java/org/apache/openjpa/meta/DelegatingMetaDataFactory.java,35,163,false
503,openjpa-kernel/src/main/java/org/apache/openjpa/util/OpenJPAException.java,35,212,false
504,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingDataSource.java,35,177,false
505,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/RootImpl.java,35,123,false
506,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/OrExpression.java,34,108,false
507,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Type.java,34,116,false
508,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/EmpressDictionary.java,34,181,false
509,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Coalesce.java,34,102,false
510,openjpa-lib/src/main/java/org/apache/openjpa/lib/graph/Edge.java,34,224,false
511,openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/JarFileURLMetaDataIterator.java,34,198,false
512,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/EntityTableView.java,33,142,false
513,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/NoneMappingDefaults.java,33,261,false
514,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/SequenceMapping.java,33,290,false
515,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/JESTServlet.java,33,179,false
516,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/PartitionedDataCache.java,33,190,false
517,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/StateManager.java,33,286,false
518,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/NullIf.java,33,108,false
519,openjpa-kernel/src/main/java/org/apache/openjpa/util/Proxies.java,33,173,false
520,openjpa-examples/openbooks/src/main/java/openbook/util/Randomizer.java,32,110,false
521,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ServerLogPanel.java,32,159,false
522,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/CompareEqualExpression.java,32,149,false
523,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/StringFunction.java,32,134,false
524,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbeddedClassStrategy.java,32,102,false
525,openjpa-kernel/src/main/java/org/apache/openjpa/conf/CacheMarshallersValue.java,32,121,false
526,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachManagerLite.java,32,123,false
527,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ExtractDateTimePart.java,32,112,false
528,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/GeneralCase.java,32,102,false
529,openjpa-kernel/src/main/java/org/apache/openjpa/util/MapChangeTrackerImpl.java,32,140,false
530,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/UUIDGenerator.java,32,282,false
531,openjpa-lib/src/main/java/org/apache/openjpa/lib/xml/XMLWriter.java,32,138,false
532,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceListenerAdapter.java,32,134,false
533,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/TupleImpl.java,32,125,false
534,openjpa-tools/openjpa-fetch-statistics/src/main/java/org/apache/openjpa/enhance/stats/FetchStatisticsAuxEnhancer.java,32,119,false
535,openjpa-examples/openbooks/src/main/java/openbook/tools/ant/Java2HTMLConverterTask.java,31,239,false
536,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedByteArrayFieldStrategy.java,31,114,false
537,openjpa-kernel/src/main/java/org/apache/openjpa/conf/DetachOptions.java,31,199,false
538,openjpa-kernel/src/main/java/org/apache/openjpa/ee/WASManagedRuntime.java,31,375,false
539,openjpa-kernel/src/main/java/org/apache/openjpa/meta/NonPersistentMetaData.java,31,161,false
540,openjpa-kernel/src/main/java/org/apache/openjpa/validation/ValidatingLifecycleEventManager.java,31,163,false
541,openjpa-kernel/src/main/jjtree/org/apache/openjpa/kernel/jpql/ParseException.java,31,178,false
542,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DataSourceLogs.java,31,148,false
543,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/JDBCPersistenceProductDerivation.java,31,148,false
544,openjpa-slice/src/main/java/org/apache/openjpa/slice/SliceImplHelper.java,31,115,false
545,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedJDBCBrokerFactory.java,31,136,false
546,openjpa-tools/openjpa-fetch-statistics/src/main/java/org/apache/openjpa/enhance/stats/FetchStatsCollector.java,31,151,false
547,openjpa-tools/openjpa-maven-plugin/src/main/java/org/apache/openjpa/tools/maven/AbstractOpenJpaMojo.java,31,426,false
548,openjpa-examples/openbooks/src/main/java/openbook/client/DeliveryPage.java,30,167,false
549,openjpa-examples/openbooks/src/main/java/openbook/client/SourceCodeBrowser.java,30,129,false
550,openjpa-examples/openbooks/src/main/java/openbook/tools/util/URIUtils.java,30,149,false
551,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/PersistenceService.java,30,216,false
552,openjpa-examples/simple/src/main/java/reversemapping/Main.java,30,120,false
553,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/EqualExpression.java,30,107,false
554,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/CharArrayStreamValueHandler.java,30,100,false
555,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PointbaseDictionary.java,30,144,false
556,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/PrototypeFactory.java,30,126,false
557,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/SimpleRegex.java,30,144,false
558,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/FetchPathImpl.java,30,126,false
559,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/ant/SchemaToolTask.java,28,162,false
560,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Variable.java,28,208,false
561,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JDBCRelatedFieldOrder.java,28,116,false
562,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedClobFieldStrategy.java,28,101,false
563,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewState.java,28,115,false
564,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/ReferenceHashMap.java,28,160,false
565,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/IsolationLevel.java,28,108,false
566,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/validation/ValidationUtils.java,28,150,false
567,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/IndexedMap.java,27,137,false
568,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Trade.java,27,132,false
569,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/SQLProjectionResultObjectProvider.java,27,139,false
570,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/XROP.java,27,207,false
571,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/CompareExpression.java,27,111,false
572,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractSQLServerDictionary.java,27,144,false
573,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DerbyDictionary.java,27,236,false
574,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingSeq.java,27,140,false
575,openjpa-kernel/src/main/java/org/apache/openjpa/util/ArrayStateImage.java,27,105,false
576,openjpa-kernel/src/main/java/org/apache/openjpa/util/StoreFacadeTypeRegistry.java,27,117,false
577,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/StringListValue.java,27,150,false
578,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/JDBCFetchPlan.java,27,251,false
579,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/ExpressionImpl.java,27,136,false
580,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/SelectionImpl.java,27,158,false
581,openjpa-examples/openbooks/src/main/java/jpa/tools/swing/RoundButton.java,26,101,false
582,openjpa-examples/openbooks/src/main/java/openbook/domain/Book.java,26,158,false
583,openjpa-examples/openbooks/src/main/java/openbook/domain/ShoppingCart.java,26,138,false
584,openjpa-examples/openbooks/src/main/java/openbook/util/JSPUtility.java,26,104,false
585,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/MatchWindow.java,26,158,false
586,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/ErrorDialog.java,26,120,false
587,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/SelectResultObjectProvider.java,26,165,false
588,openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEvent.java,26,159,false
589,openjpa-kernel/src/main/java/org/apache/openjpa/instrumentation/jmx/JMXProvider.java,26,191,false
590,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingExtent.java,26,197,false
591,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfiguration.java,26,482,false
592,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDirtyState.java,26,114,false
593,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryHints.java,26,111,false
594,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Aggregate.java,26,106,false
595,openjpa-kernel/src/main/java/org/apache/openjpa/util/CollectionChangeTrackerImpl.java,26,132,false
596,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/SimpleResultList.java,26,118,false
597,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/DualTreeBidiMap.java,26,411,false
598,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/FetchPlan.java,26,393,false
599,openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Tradable.java,25,226,false
600,openjpa-kernel/src/main/java/org/apache/openjpa/conf/RemoteCommitProviderValue.java,25,142,false
601,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentDataCache.java,25,193,false
602,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Audited.java,25,123,false
603,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDeletedState.java,25,112,false
604,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StoreContext.java,25,552,false
605,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TransferFieldManager.java,25,155,false
606,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MultiQueryMetaData.java,25,190,false
607,openjpa-kernel/src/main/java/org/apache/openjpa/util/asm/EnhancementProject.java,25,138,false
608,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/RangeResultObjectProvider.java,25,145,false
609,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/QueryResultCacheImpl.java,25,114,false
610,openjpa-tools/openjpa-maven-plugin/src/main/java/org/apache/openjpa/tools/maven/AbstractOpenJpaMappingToolMojo.java,25,180,false
611,openjpa-examples/openbooks/src/main/java/openbook/server/PersistenceService.java,24,186,false
612,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NotContainsExpression.java,24,105,false
